Japan,Echinorhi,85469,14001
Croatia,Cheetah,5559,14668
Oregon,Wombat,46067,14669
Maine,Beaver,27335,14670
Madagasca,Jackal,38561,14671
Slovenia,Peafowl,32437,14672
Illinois,Triaenodo,24875,14673
Namibia,Pinniped,66543,14674
EQUATORIA,Carcharhi,6168,14675
Sweden,Apristuru,83350,14676
Maryland,Triaenodo,78094,14677
Tennessee,Isogompho,94378,14678
Romania,Wombat,85010,14679
Greece,American_,75642,14680
South_Car,Prionace,78280,14681
Malawi,Rhinocero,52717,14682
Maine,Cheetah,96215,14683
Colombia,Giraffe,10146,14684
TRINIDAD_,Coccinell,64764,14685
Netherlan,Pelican,44632,14686
Colombia,Magpie,37481,14687
Ecuador,Bison,58023,14688
Denmark,Quail,69506,14689
Oregon,Swallow,18917,14690
Massachus,Badger,79825,14691
Alaska,Cobra,10671,14692
Dominica,Pristioph,10065,14693
TRINIDAD_,Sawshark,51087,14694
Morocco,Mouse,22512,14695
Alaska,Lamniform,39333,14696
Mississip,Polecat,24791,14697
Morocco,Cobra,62381,14698
New_Jerse,Otter,42074,14699
South_Car,Baboon,82602,14700
Minnesota,Mule,99164,14701
TRINIDAD_,Gorilla,40458,14702
Monaco,Prionace,24028,14703
Georgia,Skunk,58056,14704
DOMINICAN,Pony,46162,14705
Missouri,Hornet,34190,14706
Wyoming,Lion,6939,14707
Florida,Crow,15047,14708
CZECH_REP,Wren,74100,14709
Kiribati,Mule,43241,14710
New_Mexic,Rhizoprio,13443,14711
Tanzania,Pygmy_Sha,19190,14712
EQUATORIA,Black_pan,74152,14713
Latvia,Raven,60812,14714
New_Mexic,Mule,17880,14715
Louisiana,Cobra,1094,14716
Tanzania,Carcharhi,54137,14717
Michigan,Apristuru,83416,14718
Ukraine,Anatidae,90481,14719
Cyprus,Wren,13955,14720
Californi,Echinorhi,93091,14721
Colombia,Coyote,6939,14722
EL_SALVAD,Louse,19445,14723
Alaska,Polecat,86392,14724
Luxembour,Mouse,15806,14725
Denmark,Mallard,32344,14726
Luxembour,Triaenodo,1927,14727
Maine,Raven,86024,14728
Japan,Goldfinch,25788,14729
Massachus,Lamniform,94212,14730
COSTA_RIC,Donkey,20635,14731
Namibia,Anatidae,15074,14732
Oregon,Whale_Sha,484,14733
Barbados,Rhinocero,46541,14734
Florida,Gorilla,65023,14735
Georgia,Jaguar,23160,14736
Zimbabwe,Rhizoprio,99549,14737
Slovenia,Mallard,34198,14738
South_Car,Snipe,56163,14739
New_Mexic,Lamna,47923,14740
Thailand,Isogompho,19914,14741
Croatia,Quail,24996,14742
Serbia,Echinorhi,43788,14743
Latvia,Alligator,26667,14744
CZECH_REP,Scoliodon,10370,14745
Finland,Chamois,53301,14746
Uruguay,Hemiscyll,93854,14747
Missouri,Heron,69303,14748
Tonga,Fox,49731,14749
Californi,Mouse,99622,14750
Latvia,Poroderma,20394,14751
Missouri,Whale_Sha,85588,14752
Colombia,Triaenodo,6343,14753
Cyprus,Hornet,38582,14754
Croatia,Polecat,39476,14755
Louisiana,Coyote,71443,14756
Turkey,Beaver,60590,14757
Arizona,Swan,38771,14758
Uganda,Sawshark,70186,14759
Mississip,Gerbil,19744,14760
Rhode_Isl,Raven,40278,14761
Wisconsin,Fish,25604,14762
Hawaii,Sheep,80276,14763
Mississip,Rhinocero,22454,14764
Sudan,Squalifor,54728,14765
Malaysia,Jaguar,52962,14766
Hawaii,Sheep,94506,14767
France,Cormorant,28511,14768
TRINIDAD_,Chamois,92339,14769
Latvia,Peafowl,70111,14770
South_Car,Hemiscyll,17947,14771
Tunisia,Flamingo,24723,14772
Netherlan,Ostrich,34376,14773
Arizona,Prionace_,54920,14774
South_Car,Snipe,95235,14775
Zimbabwe,Hawk,2632,14776
Californi,Peafowl,33900,14777
Georgia,Rhinocero,85877,14778
Massachus,Anatidae,15610,14779
Uruguay,Triaenodo,54805,14780
Florida,Poroderma,36165,14781
Switzerla,Hemiscyll,41966,14782
Netherlan,Fish,27067,14783
France,Negaprion,48756,14784
Washingto,Donkey,96788,14785
Minnesota,Apristuru,28286,14786
Alaska,Louse,9720,14787
Taiwan,Fish,82301,14788
Ireland,Partridge,45339,14789
WESTERN_S,Pristioph,2815,14790
Slovenia,Partridge,36536,14791
Samoa,Skunk,92478,14792
Croatia,Skunk,8610,14793
Kiribati,Negaprion,27739,14794
Vatican_C,Coyote,84072,14795
Serbia,Cirrhoscy,93422,14796
Mississip,Rhizoprio,27872,14797
Cyprus,American_,76164,14798
Zambia,Cirrhoscy,56399,14799
Sweden,Pinniped,90077,14800
New_Mexic,Chamois,69523,14801
Malta,Partridge,64485,14802
Tuvalu,Cirrhoscy,700,14803
Ethiopia,Jackal,67,14804
Kiribati,Poroderma,85813,14805
New_Jerse,Cobra,38036,14806
Maine,Raven,31401,14807
Samoa,Parmaturu,86377,14808
Samoa,Goldfinch,53530,14809
Kiribati,Lamna,39157,14810
Georgia,Anatidae,46138,14811
Uruguay,Whale_Sha,76854,14812
Namibia,Poroderma,38927,14813
Californi,Wombat,50015,14814
Slovakia,Parmaturu,13275,14815
Jordan,Anatidae,42954,14816
Dominica,Ram,74146,14817
North_Car,Donkey,86072,14818
Tuvalu,Cormorant,44885,14819
Croatia,Zebra,69755,14820
NEW_ZEALA,Otter,31656,14821
Latvia,Fish,46688,14822
Uganda,Jackal,54986,14823
Tennessee,Gazelle,72108,14824
Netherlan,Fish,60438,14825
DOMINICAN,Apristuru,88997,14826
Maine,Triakis,29898,14827
Ghana,Raven,39502,14828
Alaska,Black_pan,23531,14829
Massachus,Fox,81236,14830
New_Mexic,Magpie,32880,14831
Barbados,Gerbil,4246,14832
Singapore,Wombat,48454,14833
Dominica,Human,66683,14834
WESTERN_S,Mouse,81864,14835
Ghana,Hemiscyll,30933,14836
Virginia,Wombat,35737,14837
Alabama,Crow,57741,14838
Dominica,Heron,21530,14839
Rhode_Isl,Chamois,56828,14840
Thailand,Pinniped,31962,14841
Minnesota,Isogompho,48587,14842
Namibia,Coyote,40203,14843
Cyprus,Donkey,10957,14844
Jordan,Ram,48120,14845
Barbados,Orectolob,46893,14846
Zambia,Flamingo,71429,14847
Latvia,Giraffe,19701,14848
Madagasca,Fox,3133,14849
Luxembour,Bison,45669,14850
NEW_ZEALA,Peafowl,3541,14851
Grenada,Manatee,73139,14852
Spain,Hawk,77795,14853
Netherlan,Gorilla,74478,14854
Italy,Human,64236,14855
Florida,Scoliodon,69561,14856
EL_SALVAD,Chamois,45340,14857
Zimbabwe,Goldfinch,62330,14858
DOMINICAN,Zebra,7711,14859
Lithuania,Donkey,65861,14860
New_Jerse,Giraffe,31856,14861
Singapore,Camel,42635,14862
Pennsylva,Prionace_,7358,14863
CZECH_REP,Hawk,57692,14864
Minnesota,Cormorant,53726,14865
Turkey,Echinorhi,82906,14866
Taiwan,Whale_Sha,52203,14867
Hawaii,Ram,50013,14868
TRINIDAD_,Badger,66753,14869
Ireland,Alligator,19756,14870
Maine,Gazelle,96944,14871
Maryland,Echinorhi,5534,14872
Mississip,Guanaco,45669,14873
Slovenia,Pelican,3424,14874
Denmark,Whale_Sha,38196,14875
New_Mexic,Pristioph,29189,14876
Greece,Goldfinch,65432,14877
Kiribati,Black_pan,76217,14878
Georgia,Isurus,41663,14879
Greece,Guanaco,88346,14880
Netherlan,Prionace_,93229,14881
North_Car,Prionace,12069,14882
Alabama,Guanaco,15829,14883
Samoa,American_,25086,14884
Missouri,Pygmy_Sha,78664,14885
Netherlan,Pelican,87516,14886
Maryland,Parmaturu,38497,14887
Michigan,Beaver,50902,14888
Ghana,Wombat,45719,14889
Switzerla,Lamniform,69881,14890
Rhode_Isl,Baboon,68077,14891
Rhode_Isl,Hemiscyll,92382,14892
EQUATORIA,Scoliodon,51823,14893
Washingto,Sphyrna_l,36846,14894
Slovakia,Flamingo,21909,14895
Sudan,Gorilla,39463,14896
Nebraska,Wombat,12243,14897
Uruguay,Columbida,329,14898
Morocco,Goldfinch,57550,14899
Illinois,Manatee,11122,14900
Nepal,Guanaco,39759,14901
Lithuania,Ostrich,11340,14902
Alaska,Sheep,14466,14903
Singapore,Guanaco,35803,14904
Zimbabwe,Isurus,55695,14905
Jordan,American_,49848,14906
Taiwan,Fox,35601,14907
Minnesota,Carcharhi,22900,14908
Nepal,Dogfish,34560,14909
Vatican_C,Cirrhoscy,19100,14910
Tuvalu,Bullhead_,82066,14911
Monaco,Jaguar,46316,14912
EL_SALVAD,Magpie,9702,14913
Illinois,Fish,56148,14914
Ukraine,Donkey,33112,14915
Tennessee,Flamingo,64605,14916
Wyoming,Donkey,31474,14917
COSTA_RIC,Lamna,90517,14918
Spain,Heron,51626,14919
Namibia,Snipe,66585,14920
New_Mexic,Giant_Pan,24065,14921
Finland,Negaprion,30872,14922
Taiwan,Rhinocero,82827,14923
Madagasca,Prionace_,66761,14924
CZECH_REP,Carcharhi,91726,14925
Missouri,Dolphin,6751,14926
Greece,Human,76523,14927
Arizona,Moose,39018,14928
Malawi,Guanaco,97226,14929
Louisiana,Gorilla,2876,14930
Switzerla,Coccinell,39521,14931
Slovakia,Jaguar,20249,14932
Finland,Otter,6041,14933
Slovakia,Parmaturu,17966,14934
Guatemala,Rhinocero,60606,14935
Denmark,Baboon,2849,14936
Georgia,Human,1108,14937
New_Jerse,Human,40680,14938
Nepal,Hyena,74733,14939
Australia,Sawshark,70278,14940
Maine,Rhinocero,96953,14941
Pennsylva,Peafowl,10967,14942
Arizona,Black_pan,56310,14943
Minnesota,Hyena,61284,14944
Louisiana,Raven,55529,14945
Arizona,Coyote,13747,14946
Nebraska,Polecat,85908,14947
Tonga,Echinorhi,89353,14948
Namibia,Hornet,26809,14949
Uganda,Sheep,64055,14950
Grenada,Skunk,98,14951
Tuvalu,Swallow,52452,14952
Hawaii,Hyena,3821,14953
Lithuania,Lion,87790,14954
Ecuador,Jaguar,73485,14955
Italy,Fish,89075,14956
Barbados,Wombat,122,14957
Singapore,Hyena,95241,14958
Taiwan,Donkey,51196,14959
Croatia,American_,24377,14960
Ecuador,Mallard,23573,14961
Barbados,Gerbil,53445,14962
South_Car,Hemitriak,42053,14963
Ecuador,Parascyll,10068,14964
Oregon,Louse,15042,14965
Tennessee,Chamois,80011,14966
Greece,Goldfinch,30492,14967
New_Mexic,Cirrhoscy,4114,14968
Jordan,Skunk,80243,14969
Tuvalu,Pony,46354,14970
Uruguay,Badger,42119,14971
Singapore,Peafowl,51012,14972
Saudi_Ara,Hyena,87109,14973
Morocco,Anatidae,42168,14974
Taiwan,Chiloscyl,81822,14975
Uzbekista,Otter,50958,14976
COSTA_RIC,Hawk,19944,14977
South_Car,Partridge,68645,14978
South_Car,Partridge,12260,14979
Saudi_Ara,Bison,44555,14980
Samoa,Ostrich,52654,14981
Serbia,Hemitriak,46737,14982
Hawaii,Raven,86133,14983
Alaska,Human,11707,14984
Barbados,Ram,78346,14985
Taiwan,Beaver,44120,14986
Namibia,Louse,93997,14987
Florida,Whale_Sha,57381,14988
Monaco,Beaver,60505,14989
Finland,Black_pan,4463,14990
Luxembour,Triaenodo,98321,14991
Ireland,Goose,9953,14992
Serbia,Manatee,99998,14993
EQUATORIA,Hemitriak,74079,14994
MARSHALL_,Mallard,98519,14995
DOMINICAN,Hemiscyll,24976,14996
Spain,Hemitriak,86204,14997
Canada,Anatidae,16099,14998
Maryland,Triakis,29817,14999
Massachus,Camel,6467,15000
Ecuador,Negaprion,32631,15001
Slovakia,Anatidae,30707,15002
Malaysia,Peafowl,72638,15003
Mozambiqu,Squalifor,66646,15004
Romania,Gerbil,93200,15005
Canada,Ram,74423,15006
Turkey,Coyote,60760,15007
Uzbekista,Magpie,68056,15008
Washingto,Human,96706,15009
Denmark,Sheep,46575,15010
Lithuania,Coyote,83967,15011
Nigeria,Isurus,5959,15012
Morocco,Triaenodo,198,15013
Arizona,Isurus,13027,15014
Singapore,Gazelle,8345,15015
Croatia,Whale_Sha,67649,15016
Madagasca,Pony,36667,15017
CZECH_REP,Coccinell,83633,15018
Dominica,Nightinga,52035,15019
EQUATORIA,Coyote,73747,15020
Washingto,Bullhead_,33013,15021
Colombia,Fish,16771,15022
Greece,Otter,28774,15023
Arizona,Coyote,15355,15024
Romania,Pristioph,20955,15025
EQUATORIA,Chiloscyl,91590,15026
Romania,Wren,25903,15027
Switzerla,Hemitriak,95820,15028
Dominica,Cormorant,58221,15029
Uzbekista,Hornet,11825,15030
Nebraska,Pinniped,23454,15031
Ecuador,Peafowl,51742,15032
TRINIDAD_,Parmaturu,21047,15033
DOMINICAN,Poroderma,53962,15034
Pennsylva,Apristuru,48096,15035
Tanzania,Lion,96179,15036
Morocco,Apristuru,53561,15037
Missouri,Carcharhi,82950,15038
Zambia,Gerbil,14396,15039
Alabama,Polecat,72029,15040
Greece,American_,50419,15041
Rhode_Isl,Guanaco,2734,15042
Ethiopia,Swallow,55824,15043
Virginia,Jackal,24415,15044
Tanzania,Cirrhoscy,92871,15045
Saudi_Ara,Sawshark,45712,15046
Jordan,Prionace_,10605,15047
Turkey,Gazelle,6700,15048
Malta,Ostrich,91431,15049
South_Car,Swallow,62173,15050
Monaco,Mule,8246,15051
Japan,Giant_Pan,78644,15052
Sudan,Manatee,72111,15053
Finland,Ostrich,19881,15054
Switzerla,Whale_Sha,49812,15055
Jordan,Lamna,37428,15056
Mozambiqu,Hamster,46835,15057
Monaco,Mouse,48276,15058
Greece,Anatidae,85391,15059
Colombia,Poroderma,93966,15060
Pennsylva,Poroderma,64345,15061
Netherlan,Pinniped,3244,15062
Ireland,Lamna,53347,15063
Namibia,Chamois,18737,15064
Malaysia,Negaprion,83491,15065
Madagasca,Triakis,23127,15066
Nebraska,Gerbil,97897,15067
Georgia,Peafowl,56247,15068
Vatican_C,Otter,72602,15069
Wyoming,Louse,75806,15070
Tonga,Cobra,7900,15071
Tennessee,Nightinga,72406,15072
Slovakia,Bullhead_,76241,15073
Arizona,Sawshark,67245,15074
Zambia,Pinniped,29824,15075
Zimbabwe,Mouse,19078,15076
Illinois,Peafowl,35022,15077
Nepal,Isogompho,3336,15078
Madagasca,Triakis,47734,15079
MARSHALL_,Louse,2387,15080
Colombia,Beaver,76216,15081
Louisiana,Cirrhoscy,87580,15082
Morocco,Isogompho,68269,15083
Alaska,Partridge,14943,15084
Californi,Raven,11965,15085
Turkey,Partridge,37612,15086
Switzerla,Cormorant,9243,15087
Uganda,Triaenodo,63023,15088
Ecuador,Skunk,74631,15089
Rhode_Isl,Quail,58244,15090
Michigan,Guanaco,87222,15091
Ethiopia,Hyena,89536,15092
TRINIDAD_,Goldfinch,81916,15093
Illinois,Echinorhi,35515,15094
Thailand,Hornet,74639,15095
Washingto,Hawk,93597,15096
Massachus,Louse,80690,15097
Greece,Guanaco,77285,15098
Denmark,Poroderma,44725,15099
Missouri,Mouse,28591,15100
TRINIDAD_,Hyena,13250,15101
Nigeria,Human,16905,15102
Ethiopia,Louse,11297,15103
Jordan,Rhinocero,66918,15104
Netherlan,Cormorant,2195,15105
Taiwan,Badger,32317,15106
Maryland,Manatee,78324,15107
Uzbekista,Prionace_,24734,15108
Tanzania,Moose,28029,15109
Spain,Mule,53064,15110
Malawi,Carcharhi,7559,15111
Jordan,Hornet,23224,15112
Oregon,Sawshark,34328,15113
Ethiopia,Mallard,79588,15114
Luxembour,Human,37794,15115
Rhode_Isl,Louse,86515,15116
Monaco,Gerbil,10216,15117
Dominica,Reindeer,99924,15118
Monaco,Fish,83181,15119
Luxembour,Gazelle,27211,15120
Nigeria,Prionace_,65824,15121
Tennessee,Goose,26361,15122
Nigeria,Angel_sha,5615,15123
Luxembour,Cirrhoscy,83757,15124
Pennsylva,Beaver,17536,15125
New_Jerse,Lamna,52614,15126
Romania,Mallard,97675,15127
Serbia,Echinorhi,87418,15128
Rhode_Isl,Sheep,21215,15129
Arizona,Black_pan,10616,15130
Japan,Nightinga,2312,15131
Ireland,Angel_sha,67500,15132
Kiribati,Isogompho,91063,15133
Ghana,Coyote,60289,15134
DOMINICAN,Bullhead_,86684,15135
Madagasca,Gorilla,40393,15136
Samoa,Gazelle,11660,15137
Singapore,Dolphin,5078,15138
Barbados,Wren,45428,15139
NEW_ZEALA,Giraffe,27119,15140
Latvia,Cormorant,44273,15141
Hawaii,Flamingo,36436,15142
Tonga,Prionace_,31015,15143
Wisconsin,Fox,89495,15144
Serbia,Peafowl,24218,15145
Turkey,Isogompho,2613,15146
Illinois,Parascyll,49374,15147
WESTERN_S,Zebra,55058,15148
Mozambiqu,Ostrich,18019,15149
Uruguay,Rhinocero,22804,15150
Hawaii,Pinniped,13464,15151
Croatia,Nightinga,97318,15152
Tunisia,Swallow,48379,15153
Croatia,Polecat,72490,15154
Colombia,Wren,64988,15155
South_Car,Rhinocero,69147,15156
Singapore,American_,22768,15157
Slovenia,Cobra,8447,15158
Taiwan,Hamster,52047,15159
Tunisia,Coyote,5580,15160
Oregon,Swallow,782,15161
Slovakia,Moose,64185,15162
Zimbabwe,Angel_sha,17019,15163
Taiwan,Echinorhi,78892,15164
Canada,Jaguar,65028,15165
Missouri,Mouse,54180,15166
Missouri,Pelican,92147,15167
Japan,Sawshark,7544,15168
Ukraine,Dolphin,21496,15169
South_Car,Scoliodon,9108,15170
Mississip,Manatee,13671,15171
Virginia,Zebra,77949,15172
Madagasca,Gorilla,51005,15173
Rhode_Isl,Jackal,85433,15174
Pennsylva,Lamniform,32150,15175
Morocco,Sheep,90207,15176
Ghana,Carcharhi,68336,15177
EL_SALVAD,Gazelle,78922,15178
Guatemala,Lamniform,81742,15179
Switzerla,Carcharhi,96953,15180
Ireland,Angel_sha,55363,15181
New_Jerse,Badger,89497,15182
Colombia,Isogompho,45756,15183
Arizona,Isogompho,98572,15184
Virginia,Hornet,73781,15185
Morocco,Mallard,90314,15186
Finland,Otter,98955,15187
Georgia,Carcharhi,92854,15188
Japan,Alligator,27598,15189
Ukraine,Bullhead_,97988,15190
Luxembour,Anatidae,35037,15191
Guatemala,Cormorant,6911,15192
Grenada,Parascyll,88412,15193
Tanzania,Guanaco,47967,15194
Slovenia,Zebra,69009,15195
DOMINICAN,Mallard,40003,15196
Washingto,Otter,67416,15197
Sweden,Lamniform,69418,15198
Namibia,Bullhead_,16871,15199
Ukraine,Cirrhoscy,11222,15200
Nigeria,Isogompho,58920,15201
Mozambiqu,Triakis,54287,15202
Ireland,Pony,31945,15203
Barbados,Echinorhi,7096,15204
Zimbabwe,Pristioph,12984,15205
Denmark,Moose,69988,15206
Slovakia,Chamois,77624,15207
Hawaii,Alligator,23245,15208
Ireland,Baboon,35718,15209
Taiwan,Pelican,96051,15210
CZECH_REP,Nightinga,40578,15211
Saudi_Ara,Fox,46986,15212
Ecuador,Pelican,49393,15213
Lithuania,Cirrhoscy,11688,15214
Uruguay,Prionace_,56469,15215
Slovenia,Raven,7150,15216
Maryland,Heron,74644,15217
Virginia,Polecat,43128,15218
Tuvalu,Sphyrna_l,25061,15219
Kiribati,Swallow,88640,15220
Greece,Snipe,76754,15221
South_Car,American_,63606,15222
Oregon,Pristioph,88919,15223
Samoa,Swan,54452,15224
Wyoming,Jackal,643,15225
Latvia,Nightinga,30630,15226
Colombia,Crow,91317,15227
Tanzania,Gorilla,29850,15228
Slovenia,Fox,80213,15229
Tonga,Giant_Pan,83850,15230
Finland,Zebra,33168,15231
Alabama,Raven,77895,15232
Australia,Ram,67045,15233
Washingto,Triakis,33964,15234
COSTA_RIC,Jackal,4942,15235
Pennsylva,Chamois,75174,15236
Malta,Gazelle,30952,15237
Lithuania,Partridge,3933,15238
Australia,Alligator,39636,15239
CZECH_REP,American_,98327,15240
Alaska,Anatidae,11074,15241
Japan,Donkey,92830,15242
Turkey,Donkey,53849,15243
Namibia,Apristuru,72608,15244
Florida,Peafowl,61276,15245
Nigeria,Columbida,96692,15246
Lithuania,Fox,45855,15247
Malaysia,Carcharhi,44828,15248
Florida,Hemiscyll,41204,15249
Ghana,Dolphin,93308,15250
MARSHALL_,Dogfish,42795,15251
Ecuador,Skunk,23842,15252
Florida,Moose,38737,15253
Minnesota,Giant_Pan,95962,15254
Michigan,Gerbil,69192,15255
Jordan,Goldfinch,84628,15256
Zambia,Manatee,318,15257
Ukraine,Hemitriak,33955,15258
CZECH_REP,Heron,67434,15259
Vatican_C,Columbida,64201,15260
Netherlan,Pygmy_Sha,75096,15261
Finland,Gazelle,59243,15262
Greece,Gorilla,11139,15263
Ireland,Mule,66531,15264
Australia,Wombat,57758,15265
COSTA_RIC,Apristuru,30882,15266
Latvia,Partridge,42711,15267
Cyprus,Goldfinch,21125,15268
New_Jerse,Crow,76868,15269
Tonga,Cobra,99444,15270
Serbia,Fish,90313,15271
Barbados,Coccinell,51688,15272
Luxembour,Chamois,13311,15273
Denmark,Rhinocero,31550,15274
Malawi,Angel_sha,17214,15275
Texas,Pelican,45416,15276
Michigan,Cobra,11517,15277
Mississip,Prionace,99524,15278
Japan,Orectolob,81469,15279
Ireland,Camel,93026,15280
Rhode_Isl,Quail,40960,15281
Saudi_Ara,Wren,5916,15282
Ghana,Poroderma,43600,15283
Georgia,Gazelle,16068,15284
Nebraska,Rhizoprio,85872,15285
Oregon,Mule,40260,15286
France,Scoliodon,70372,15287
Pennsylva,Baboon,40937,15288
Ireland,Pelican,61848,15289
Australia,Peafowl,89677,15290
Latvia,Donkey,39847,15291
New_Mexic,Black_pan,63349,15292
Tunisia,Gazelle,91215,15293
Tanzania,Mouse,70063,15294
Illinois,Hawk,24154,15295
Texas,Cobra,7560,15296
TRINIDAD_,Fox,1682,15297
Florida,Jackal,40050,15298
Greece,Crow,29208,15299
Singapore,Triakis,5537,15300
Washingto,Alligator,8404,15301
EQUATORIA,Hamster,42057,15302
Michigan,Hawk,99992,15303
Missouri,Fox,6395,15304
Malta,Coyote,86281,15305
Pennsylva,Swallow,97176,15306
Vatican_C,Skunk,36918,15307
Virginia,Beaver,39050,15308
EL_SALVAD,Lamniform,95156,15309
Mozambiqu,Sphyrna_l,76899,15310
Ethiopia,Black_pan,46451,15311
Tennessee,Squalifor,94780,15312
Sweden,Hawk,2969,15313
Nepal,Hemitriak,78379,15314
Michigan,Pelican,90144,15315
Georgia,Giraffe,25226,15316
Italy,Pygmy_Sha,92032,15317
CZECH_REP,Triakis,5191,15318
Kiribati,Alligator,68195,15319
Ireland,Poroderma,49381,15320
France,Hamster,32406,15321
Barbados,Pristioph,83299,15322
Monaco,Rhinocero,22278,15323
TRINIDAD_,Hornet,25636,15324
Michigan,Chamois,11106,15325
Washingto,Lamna,83525,15326
Californi,Heron,28946,15327
DOMINICAN,Crow,35625,15328
Mississip,Donkey,46519,15329
Romania,Chiloscyl,66301,15330
Namibia,American_,69209,15331
Slovakia,Giant_Pan,86574,15332
